證券代號,證券名稱,外陸資買進股數(不含外資自營商),外陸資賣出股數(不含外資自營商),外陸資買賣超股數(不含外資自營商),外資自營商買進股數,外資自營商賣出股數,外資自營商買賣超股數,投信買進股數,投信賣出股數,投信買賣超股數,自營商買賣超股數,自營商買進股數(自行買賣),自營商賣出股數(自行買賣),自營商買賣超股數(自行買賣),自營商買進股數(避險),自營商賣出股數(避險),自營商買賣超股數(避險),三大法人買賣超股數,日期,自營商買進股數,自營商賣出股數
6863,永道-KY         ,"7,010","336,000","-328,990",0,0,0,0,0,0,"10,000","10,000",0,"10,000",0,0,0,"-318,990",2023-03-21,,
6863,永道-KY         ,"107,000","30,000","77,000",0,0,0,0,0,0,0,0,0,0,0,0,0,"77,000",2023-03-22,,
6863,永道-KY         ,"54,000","259,000","-205,000",0,0,0,0,0,0,0,0,0,0,0,0,0,"-205,000",2023-03-23,,
6863,永道-KY         ,"86,000","8,000","78,000",0,0,0,0,0,0,"1,000","1,000",0,"1,000",0,0,0,"79,000",2023-03-24,,
6863,永道-KY         ,"75,000","23,000","52,000",0,0,0,0,0,0,"1,000","1,000",0,"1,000",0,0,0,"53,000",2023-03-27,,
6863,永道-KY         ,"30,000","26,000","4,000",0,0,0,0,0,0,"9,000","19,000","10,000","9,000",0,0,0,"13,000",2023-03-28,,
6863,永道-KY         ,"48,000","46,000","2,000",0,0,0,0,0,0,"6,000","8,000","2,000","6,000",0,0,0,"8,000",2023-03-29,,
6863,永道-KY         ,"55,000","77,000","-22,000",0,0,0,0,0,0,"45,000","45,000",0,"45,000",0,0,0,"23,000",2023-03-30,,
6863,永道-KY         ,"8,000","17,000","-9,000",0,0,0,0,0,0,0,"3,000","3,000",0,0,0,0,"-9,000",2023-03-31,,
6863,永道-KY         ,"5,000","11,000","-6,000",0,0,0,0,0,0,"26,000","26,000",0,"26,000",0,0,0,"20,000",2023-04-06,,
6863,永道-KY         ,"1,000","12,010","-11,010",0,0,0,0,0,0,"36,000","36,000",0,"36,000",0,0,0,"24,990",2023-04-07,,
6863,永道-KY         ,"57,000","166,000","-109,000",0,0,0,0,0,0,"9,000","11,000","2,000","9,000",0,0,0,"-100,000",2023-04-10,,
6863,永道-KY         ,"24,100","37,000","-12,900",0,0,0,0,0,0,"47,000","47,000",0,"47,000",0,0,0,"34,100",2023-04-11,,
6863,永道-KY         ,"74,000","152,000","-78,000",0,0,0,0,0,0,"35,000","47,000","12,000","35,000",0,0,0,"-43,000",2023-04-12,,
6863,永道-KY         ,"9,060","61,000","-51,940",0,0,0,0,0,0,"15,000","28,000","13,000","15,000",0,0,0,"-36,940",2023-04-13,,
6863,永道-KY         ,"5,000","5,000",0,0,0,0,0,0,0,"-30,000","8,000","38,000","-30,000",0,0,0,"-30,000",2023-04-14,,
6863,永道-KY         ,"316,000","22,000","294,000",0,0,0,0,0,0,"4,000","14,000","10,000","4,000",0,0,0,"298,000",2023-04-17,,
6863,永道-KY         ,"333,000","179,000","154,000",0,0,0,"103,000",0,"103,000","75,000","141,000","66,000","75,000",0,0,0,"332,000",2023-04-18,,
6863,永道-KY         ,"381,000","224,000","157,000",0,0,0,"15,000",0,"15,000","-83,000","35,000","118,000","-83,000",0,0,0,"89,000",2023-04-19,,
6863,永道-KY         ,"183,000","93,000","90,000",0,0,0,"292,000",0,"292,000","42,000","85,000","43,000","42,000",0,0,0,"424,000",2023-04-20,,
6863,永道-KY         ,"68,000","82,000","-14,000",0,0,0,0,0,0,"-146,000","14,000","160,000","-146,000",0,0,0,"-160,000",2023-04-21,,
6863,永道-KY         ,"114,000","26,000","88,000",0,0,0,"24,000",0,"24,000","-2,000","3,000","5,000","-2,000",0,0,0,"110,000",2023-04-24,,
6863,永道-KY         ,"120,000","83,000","37,000",0,0,0,0,0,0,"-59,000","16,000","75,000","-59,000",0,0,0,"-22,000",2023-04-25,,
6863,永道-KY         ,"94,000","32,000","62,000",0,0,0,0,0,0,"13,000","17,000","4,000","13,000",0,0,0,"75,000",2023-04-26,,
6863,永道-KY         ,"34,000","50,000","-16,000",0,0,0,0,0,0,0,"11,000","11,000",0,0,0,0,"-16,000",2023-04-27,,
6863,永道-KY         ,"38,000","57,000","-19,000",0,0,0,0,0,0,"-10,000","10,000","20,000","-10,000",0,0,0,"-29,000",2023-04-28,,
6863,永道-KY         ,"9,000","26,000","-17,000",0,0,0,0,0,0,"32,000","48,000","16,000","32,000",0,0,0,"15,000",2023-05-02,,
6863,永道-KY         ,"10,000","11,000","-1,000",0,0,0,0,0,0,"27,000","27,000",0,"27,000",0,0,0,"26,000",2023-05-03,,
6863,永道-KY         ,"19,000","12,000","7,000",0,0,0,0,0,0,"1,000","2,000","1,000","1,000",0,0,0,"8,000",2023-05-04,,
6863,永道-KY         ,"14,000","28,000","-14,000",0,0,0,0,0,0,"-6,000","9,000","15,000","-6,000",0,0,0,"-20,000",2023-05-05,,
6863,永道-KY         ,"17,000","3,000","14,000",0,0,0,0,0,0,"2,000","2,000",0,"2,000",0,0,0,"16,000",2023-05-08,,
6863,永道-KY         ,"58,000","5,000","53,000",0,0,0,0,0,0,"-6,000","2,000","8,000","-6,000",0,0,0,"47,000",2023-05-09,,
6863,永道-KY         ,"30,000","11,000","19,000",0,0,0,0,0,0,"2,000","3,000","1,000","2,000",0,0,0,"21,000",2023-05-10,,
6863,永道-KY         ,"170,000","14,155","155,845",0,0,0,0,0,0,"-96,000",0,"96,000","-96,000",0,0,0,"59,845",2023-05-11,,
6863,永道-KY         ,"34,000","76,000","-42,000",0,0,0,0,0,0,"2,000","2,000",0,"2,000",0,0,0,"-40,000",2023-05-12,,
6863,永道-KY         ,"119,000","43,000","76,000",0,0,0,0,0,0,"6,000","6,000",0,"6,000",0,0,0,"82,000",2023-05-15,,
6863,永道-KY         ,"42,000","54,000","-12,000",0,0,0,0,0,0,"1,000","1,000",0,"1,000",0,0,0,"-11,000",2023-05-16,,
6863,永道-KY         ,"21,000","50,000","-29,000",0,0,0,0,0,0,"55,000","59,000","4,000","55,000",0,0,0,"26,000",2023-05-17,,
6863,永道-KY         ,"16,000","93,000","-77,000",0,0,0,0,0,0,"-21,000",0,"21,000","-21,000",0,0,0,"-98,000",2023-05-18,,
6863,永道-KY         ,"22,000","35,000","-13,000",0,0,0,"20,000",0,"20,000","1,000","1,000",0,"1,000",0,0,0,"8,000",2023-05-19,,
6863,永道-KY         ,"44,000","42,000","2,000",0,0,0,"8,000",0,"8,000","10,000","11,000","1,000","10,000",0,0,0,"20,000",2023-05-22,,
6863,永道-KY         ,"16,000","47,000","-31,000",0,0,0,"5,000",0,"5,000","15,000","15,000",0,"15,000",0,0,0,"-11,000",2023-05-23,,
6863,永道-KY         ,"6,000","8,000","-2,000",0,0,0,"5,000",0,"5,000","-39,000","10,000","49,000","-39,000",0,0,0,"-36,000",2023-05-24,,
6863,永道-KY         ,"8,000","6,000","2,000",0,0,0,0,0,0,"2,000","2,000",0,"2,000",0,0,0,"4,000",2023-05-25,,
6863,永道-KY         ,0,"5,000","-5,000",0,0,0,0,0,0,-33,"2,000","2,033",-33,0,0,0,"-5,033",2023-05-26,,
6863,永道-KY         ,"23,000","1,000","22,000",0,0,0,0,0,0,"-16,239","1,000","17,239","-16,239",0,0,0,"5,761",2023-05-29,,
6863,永道-KY         ,"23,000","35,000","-12,000",0,0,0,0,0,0,"-1,000","1,000","2,000","-1,000",0,0,0,"-13,000",2023-05-30,,
6863,永道-KY         ,"142,000","45,000","97,000",0,0,0,"119,000",0,"119,000","40,327","43,000","2,673","40,327",0,0,0,"256,327",2023-05-31,,
6863,永道-KY         ,"148,000","66,000","82,000",0,0,0,"55,000",0,"55,000","-22,000","10,000","32,000","-22,000",0,0,0,"115,000",2023-06-01,,
6863,永道-KY         ,"21,000","29,000","-8,000",0,0,0,0,0,0,"-9,168","4,000","13,168","-9,168",0,0,0,"-17,168",2023-06-02,,
6863,永道-KY         ,"5,000","13,000","-8,000",0,0,0,"13,000",0,"13,000",968,"1,000",32,968,0,0,0,"5,968",2023-06-05,,
6863,永道-KY         ,"69,000","2,000","67,000",0,0,0,0,0,0,"22,373","23,000",627,"22,373",0,0,0,"89,373",2023-06-06,,
6863,永道-KY         ,"40,000","7,000","33,000",0,0,0,0,0,0,"17,437","18,000",563,"17,437",0,0,0,"50,437",2023-06-07,,
6863,永道-KY         ,"149,000","14,000","135,000",0,0,0,"14,000",0,"14,000","-31,612","9,000","40,612","-31,612",0,0,0,"117,388",2023-06-08,,
6863,永道-KY         ,"123,000","95,000","28,000",0,0,0,0,0,0,"27,000","27,000",0,"27,000",0,0,0,"55,000",2023-06-09,,
6863,永道-KY         ,"62,000","65,000","-3,000",0,0,0,0,0,0,"-37,001",0,"37,001","-37,001",0,0,0,"-40,001",2023-06-12,,
6863,永道-KY         ,"66,000","21,000","45,000",0,0,0,0,0,0,"5,903","6,001",98,"5,903",0,0,0,"50,903",2023-06-13,,
6863,永道-KY         ,"49,000","23,000","26,000",0,0,0,0,0,0,"45,000","45,000",0,"45,000",0,0,0,"71,000",2023-06-14,,
6863,永道-KY         ,"45,000","4,000","41,000",0,0,0,0,0,0,"29,281","30,000",719,"29,281",0,0,0,"70,281",2023-06-15,,
6863,永道-KY         ,"41,000","45,000","-4,000",0,0,0,"10,000",0,"10,000","17,775","18,000",225,"17,775",0,0,0,"23,775",2023-06-16,,
6863,永道-KY         ,"24,000","20,000","4,000",0,0,0,0,0,0,"45,000","45,000",0,"45,000",0,0,0,"49,000",2023-06-19,,
6863,永道-KY         ,"21,000","4,000","17,000",0,0,0,0,0,0,"12,000","12,000",0,"12,000",0,0,0,"29,000",2023-06-20,,
6863,永道-KY         ,"21,000","2,000","19,000",0,0,0,0,0,0,"5,000","5,000",0,"5,000",0,0,0,"24,000",2023-06-21,,
6863,永道-KY         ,"72,000","27,000","45,000",0,0,0,0,0,0,"-3,693","6,000","9,693","-3,693",0,0,0,"41,307",2023-06-26,,
6863,永道-KY         ,"28,000","65,000","-37,000",0,0,0,0,0,0,"-3,460","28,000","31,460","-3,460",0,0,0,"-40,460",2023-06-27,,
6863,永道-KY         ,"15,000","16,000","-1,000",0,0,0,0,0,0,"-16,884","8,000","24,884","-16,884",0,0,0,"-17,884",2023-06-28,,
6863,永道-KY         ,"12,000","24,000","-12,000",0,0,0,0,0,0,"1,815","2,000",185,"1,815",0,0,0,"-10,185",2023-06-29,,
6863,永道-KY         ,"2,000","37,000","-35,000",0,0,0,0,0,0,"3,557","6,000","2,443","3,557",0,0,0,"-31,443",2023-06-30,,
6863,永道-KY         ,"37,000","52,000","-15,000",0,0,0,0,0,0,"64,722","67,059","2,337","64,722",0,0,0,"49,722",2023-07-03,,
6863,永道-KY         ,"74,000","81,000","-7,000",0,0,0,"89,000",0,"89,000","20,898","21,000",102,"20,898",0,0,0,"102,898",2023-07-04,,
6863,永道-KY         ,"124,000","85,000","39,000",0,0,0,0,0,0,"68,903","76,000","7,097","68,903",0,0,0,"107,903",2023-07-05,,
6863,永道-KY         ,"87,000","132,000","-45,000",0,0,0,0,"17,000","-17,000",-430,"8,000","8,430",-430,0,0,0,"-62,430",2023-07-06,,
6863,永道-KY         ,"26,000","58,000","-32,000",0,0,0,0,0,0,-502,"2,000","2,502",-502,0,0,0,"-32,502",2023-07-07,,
6863,永道-KY         ,"18,000","46,000","-28,000",0,0,0,0,0,0,"-7,275",0,"7,275","-7,275",0,0,0,"-35,275",2023-07-10,,
6863,永道-KY         ,"95,000","23,000","72,000",0,0,0,0,0,0,"17,956","16,000",44,"15,956","2,000",0,"2,000","89,956",2023-07-11,,
6863,永道-KY         ,"29,000","69,000","-40,000",0,0,0,0,0,0,"-10,506",0,"10,506","-10,506",0,0,0,"-50,506",2023-07-12,,
6863,永道-KY         ,"131,000","197,000","-66,000",0,0,0,0,0,0,"-22,625","5,000","27,625","-22,625",0,0,0,"-88,625",2023-07-13,,
6863,永道-KY         ,"57,000","19,000","38,000",0,0,0,0,0,0,566,"2,000","1,434",566,0,0,0,"38,566",2023-07-14,,
6863,永道-KY         ,"50,000","37,000","13,000",0,0,0,0,0,0,"1,098","3,000","1,902","1,098",0,0,0,"14,098",2023-07-17,,
6863,永道-KY         ,"13,000","124,000","-111,000",0,0,0,0,0,0,-49,"3,000","3,049",-49,0,0,0,"-111,049",2023-07-18,,
6863,永道-KY         ,"32,000","59,000","-27,000",0,0,0,0,0,0,"4,236","7,000","2,764","4,236",0,0,0,"-22,764",2023-07-19,,
6863,永道-KY         ,"76,000","25,000","51,000",0,0,0,0,0,0,588,"3,000","2,412",588,0,0,0,"51,588",2023-07-20,,
6863,永道-KY         ,"90,000","110,000","-20,000",0,0,0,0,0,0,"8,945","18,000","11,055","6,945","2,000",0,"2,000","-11,055",2023-07-21,,
6863,永道-KY         ,"47,000","118,000","-71,000",0,0,0,0,0,0,"-9,256","3,000","12,256","-9,256",0,0,0,"-80,256",2023-07-24,,
6863,永道-KY         ,"43,000","14,000","29,000",0,0,0,0,"41,000","-41,000","-2,145",0,"2,145","-2,145",0,0,0,"-14,145",2023-07-25,,
6863,永道-KY         ,"36,000","43,000","-7,000",0,0,0,0,0,0,"2,584","4,292","1,708","2,584",0,0,0,"-4,416",2023-07-26,,
6863,永道-KY         ,"102,000","55,000","47,000",0,0,0,0,0,0,"9,918","12,000","2,082","9,918",0,0,0,"56,918",2023-07-27,,
6863,永道-KY         ,"9,000","24,000","-15,000",0,0,0,0,0,0,"-4,000","1,000","5,000","-4,000",0,0,0,"-19,000",2023-07-28,,
6863,永道-KY         ,"6,000","86,000","-80,000",0,0,0,0,0,0,"-1,356","1,000","2,356","-1,356",0,0,0,"-81,356",2023-07-31,,
6863,永道-KY         ,"41,000","31,000","10,000",0,0,0,0,0,0,"-4,000","1,000","5,000","-4,000",0,0,0,"6,000",2023-08-01,,
6863,永道-KY         ,"28,000","52,000","-24,000",0,0,0,0,0,0,"-94,126","2,000","96,126","-94,126",0,0,0,"-118,126",2023-08-02,,
6863,永道-KY         ,"7,000","34,000","-27,000",0,0,0,0,0,0,"-1,678","1,000","2,678","-1,678",0,0,0,"-28,678",2023-08-04,,
6863,永道-KY         ,"14,000","46,000","-32,000",0,0,0,0,0,0,"-35,434",0,"35,434","-35,434",0,0,0,"-67,434",2023-08-07,,
6863,永道-KY         ,"50,000","64,000","-14,000",0,0,0,0,0,0,"-141,300","10,000","151,300","-141,300",0,0,0,"-155,300",2023-08-08,,
6863,永道-KY         ,"180,000","58,000","122,000",0,0,0,0,"41,000","-41,000","14,331","22,299","7,968","14,331",0,0,0,"95,331",2023-08-09,,
6863,永道-KY         ,"55,000","125,000","-70,000",0,0,0,0,0,0,"-17,660","4,000","21,660","-17,660",0,0,0,"-87,660",2023-08-10,,
6863,永道-KY         ,"14,000","19,000","-5,000",0,0,0,0,0,0,"-1,867","2,000","3,867","-1,867",0,0,0,"-6,867",2023-08-11,,
6863,永道-KY         ,"132,000","14,000","118,000",0,0,0,0,0,0,"-2,428","1,000","1,428",-428,0,"2,000","-2,000","115,572",2023-08-14,,
6863,永道-KY         ,"214,000","185,000","29,000",0,0,0,0,"90,000","-90,000","-1,250","4,000","5,250","-1,250",0,0,0,"-62,250",2023-08-15,,
6863,永道-KY         ,"102,000","57,000","45,000",0,0,0,0,0,0,"-7,265",0,"7,265","-7,265",0,0,0,"37,735",2023-08-16,,
6863,永道-KY         ,"90,000","79,000","11,000",0,0,0,"1,000",0,"1,000",-167,10,177,-167,0,0,0,"11,833",2023-08-17,,
6863,永道-KY         ,"55,000","215,000","-160,000",0,0,0,0,0,0,"-1,045","1,000","2,045","-1,045",0,0,0,"-161,045",2023-08-18,,
6863,永道-KY         ,"27,000","29,000","-2,000",0,0,0,"8,000",0,"8,000",0,0,0,0,0,0,0,"6,000",2023-08-21,,
6863,永道-KY         ,"34,000","46,000","-12,000",0,0,0,"14,000",0,"14,000",0,0,0,0,0,0,0,"2,000",2023-08-22,,
6863,永道-KY         ,"55,000","162,000","-107,000",0,0,0,"14,000",0,"14,000",-56,"3,000","3,056",-56,0,0,0,"-93,056",2023-08-23,,
6863,永道-KY         ,"13,000","44,000","-31,000",0,0,0,0,0,0,-80,0,80,-80,0,0,0,"-31,080",2023-08-24,,
6863,永道-KY         ,"25,000","11,000","14,000",0,0,0,"48,000",0,"48,000","-1,000",0,"1,000","-1,000",0,0,0,"61,000",2023-08-25,,
6863,永道-KY         ,"10,000","47,000","-37,000",0,0,0,0,0,0,0,0,0,0,0,0,0,"-37,000",2023-08-28,,
6863,永道-KY         ,"59,000","40,000","19,000",0,0,0,"36,000",0,"36,000","3,779","3,000",221,"2,779","1,000",0,"1,000","58,779",2023-08-29,,
6863,永道-KY         ,"16,000","25,000","-9,000",0,0,0,"14,000",0,"14,000",893,"1,000",107,893,0,0,0,"5,893",2023-08-30,,
6863,永道-KY         ,"30,000","16,000","14,000",0,0,0,0,0,0,"-2,137","1,001","3,138","-2,137",0,0,0,"11,863",2023-08-31,,
6863,永道-KY         ,"57,000","6,000","51,000",0,0,0,0,0,0,-74,"1,000","1,074",-74,0,0,0,"50,926",2023-09-01,,
6863,永道-KY         ,"30,000","16,000","14,000",0,0,0,0,0,0,"-1,000",0,"1,000","-1,000",0,0,0,"13,000",2023-09-04,,
6863,永道-KY         ,"19,000","24,000","-5,000",0,0,0,"14,000",0,"14,000",0,0,0,0,0,0,0,"9,000",2023-09-05,,
6863,永道-KY         ,"4,000","34,000","-30,000",0,0,0,0,0,0,"-1,221",0,"1,221","-1,221",0,0,0,"-31,221",2023-09-06,,
6863,永道-KY         ,"17,000","24,000","-7,000",0,0,0,0,0,0,"-1,000",0,"1,000","-1,000",0,0,0,"-8,000",2023-09-07,,
6863,永道-KY         ,"25,000","24,000","1,000",0,0,0,0,0,0,0,0,0,0,0,0,0,"1,000",2023-09-08,,
6863,永道-KY         ,"58,000","64,000","-6,000",0,0,0,0,0,0,"14,883","11,000",117,"10,883","4,000",0,"4,000","8,883",2023-09-11,,
6863,永道-KY         ,"51,000","80,000","-29,000",0,0,0,"46,000",0,"46,000","4,000","4,000","3,000","1,000","3,000",0,"3,000","21,000",2023-09-12,,
6863,永道-KY         ,"36,000","85,000","-49,000",0,0,0,"100,000",0,"100,000","6,000","6,000",0,"6,000",0,0,0,"57,000",2023-09-13,,
6863,永道-KY         ,"139,000","82,000","57,000",0,0,0,"59,000",0,"59,000","21,973","40,000","18,027","21,973",0,0,0,"137,973",2023-09-14,,
6863,永道-KY         ,"84,000","117,000","-33,000",0,0,0,0,0,0,"19,000","20,000",0,"20,000",0,"1,000","-1,000","-14,000",2023-09-15,,
6863,永道-KY         ,"5,000","60,000","-55,000",0,0,0,0,0,0,"-5,000","1,000","6,000","-5,000",0,0,0,"-60,000",2023-09-18,,
6863,永道-KY         ,"11,000","49,000","-38,000",0,0,0,0,"11,000","-11,000","8,527","30,000","21,473","8,527",0,0,0,"-40,473",2023-09-19,,
6863,永道-KY         ,"10,000","9,000","1,000",0,0,0,0,0,0,-67,"1,000","1,067",-67,0,0,0,933,2023-09-20,,
6863,永道-KY         ,"49,000","17,000","32,000",0,0,0,0,0,0,"-16,474","9,000","24,474","-15,474",0,"1,000","-1,000","15,526",2023-09-21,,
6863,永道-KY         ,"36,000","2,000","34,000",0,0,0,0,0,0,"-30,618",0,"30,618","-30,618",0,0,0,"3,382",2023-09-22,,
6863,永道-KY         ,"44,000","40,000","4,000",0,0,0,0,0,0,719,"3,000","2,281",719,0,0,0,"4,719",2023-09-25,,
6863,永道-KY         ,"15,000","24,000","-9,000",0,0,0,0,0,0,"-6,023",0,"6,023","-6,023",0,0,0,"-15,023",2023-09-26,,
6863,永道-KY         ,"13,000","12,000","1,000",0,0,0,0,0,0,-675,0,675,-675,0,0,0,325,2023-09-27,,
6863,永道-KY         ,"61,000","33,000","28,000",0,0,0,0,0,0,"-3,196","1,000","4,196","-3,196",0,0,0,"24,804",2023-09-28,,
6863,永道-KY         ,"30,000","53,000","-23,000",0,0,0,0,0,0,95,0,6,-6,101,0,101,"-22,905",2023-10-02,,
6863,永道-KY         ,"39,000","41,000","-2,000",0,0,0,0,0,0,"20,991","21,000",9,"20,991",0,0,0,"18,991",2023-10-03,,
6863,永道-KY         ,"8,000","24,000","-16,000",0,0,0,0,0,0,"7,943","29,000","21,044","7,956",0,13,-13,"-8,057",2023-10-04,,
6863,永道-KY         ,"30,000","21,000","9,000",0,0,0,0,"27,000","-27,000",-206,"33,000","33,206",-206,0,0,0,"-18,206",2023-10-05,,
6863,永道-KY         ,"23,000","10,000","13,000",0,0,0,0,0,0,-52,"30,001","30,053",-52,0,0,0,"12,948",2023-10-06,,
6863,永道-KY         ,"61,000","26,000","35,000",0,0,0,0,0,0,"4,996","37,075","32,078","4,997",0,1,-1,"39,996",2023-10-11,,
6863,永道-KY         ,"163,000","25,000","138,000",0,0,0,0,0,0,"-12,000","4,000","18,000","-14,000","2,000",0,"2,000","126,000",2023-10-12,,
6863,永道-KY         ,"63,000","137,000","-74,000",0,0,0,0,0,0,234,"3,071","2,750",321,0,87,-87,"-73,766",2023-10-13,,
6863,永道-KY         ,"6,000","47,000","-41,000",0,0,0,0,0,0,"10,408","31,000","20,592","10,408",0,0,0,"-30,592",2023-10-16,,
6863,永道-KY         ,"16,000","76,000","-60,000",0,0,0,0,0,0,"-33,212",0,"33,212","-33,212",0,0,0,"-93,212",2023-10-17,,
6863,永道-KY         ,"13,000","97,000","-84,000",0,0,0,0,0,0,-1,0,1,-1,0,0,0,"-84,001",2023-10-18,,
6863,永道-KY         ,"14,000","41,000","-27,000",0,0,0,0,0,0,"-11,115","1,000","12,115","-11,115",0,0,0,"-38,115",2023-10-19,,
6863,永道-KY         ,"26,000","75,000","-49,000",0,0,0,"5,000",0,"5,000",-213,"1,000","1,213",-213,0,0,0,"-44,213",2023-10-20,,
6863,永道-KY         ,"81,000","36,000","45,000",0,0,0,0,0,0,0,0,0,0,0,0,0,"45,000",2023-10-23,,
6863,永道-KY         ,"7,000","26,000","-19,000",0,0,0,0,0,0,-42,0,42,-42,0,0,0,"-19,042",2023-10-24,,
6863,永道-KY         ,"16,000","18,000","-2,000",0,0,0,0,0,0,"19,990","20,000",10,"19,990",0,0,0,"17,990",2023-10-25,,
6863,永道-KY         ,"6,000","19,000","-13,000",0,0,0,"10,000",0,"10,000","15,000","15,000",0,"15,000",0,0,0,"12,000",2023-10-26,,
6863,永道-KY         ,"62,000","58,000","4,000",0,0,0,0,0,0,"55,456","59,486","2,030","57,456",0,"2,000","-2,000","59,456",2023-10-27,,
6863,永道-KY         ,"14,000","55,000","-41,000",0,0,0,0,0,0,"35,029","75,029","40,000","35,029",0,0,0,"-5,971",2023-10-30,,
6863,永道-KY         ,"9,000","52,000","-43,000",0,0,0,0,0,0,"20,000","20,000",0,"20,000",0,0,0,"-23,000",2023-10-31,,
6863,永道-KY         ,"77,000","28,000","49,000",0,0,0,0,0,0,"-64,000","6,000","70,000","-64,000",0,0,0,"-15,000",2023-11-01,,
6863,永道-KY         ,"4,000","17,000","-13,000",0,0,0,0,0,0,"1,000",0,0,0,"1,000",0,"1,000","-12,000",2023-11-02,,
6863,永道-KY         ,"9,000","2,000","7,000",0,0,0,0,0,0,0,0,0,0,0,0,0,"7,000",2023-11-03,,
6863,永道-KY         ,"36,000","22,000","14,000",0,0,0,0,0,0,-81,0,81,-81,0,0,0,"13,919",2023-11-06,,
6863,永道-KY         ,"68,000","28,000","40,000",0,0,0,0,0,0,"3,673","3,464",0,"3,464",209,0,209,"43,673",2023-11-07,,
6863,永道-KY         ,"47,000","97,000","-50,000",0,0,0,0,0,0,"9,286","10,045",759,"9,286",0,0,0,"-40,714",2023-11-08,,
6863,永道-KY         ,"125,000","293,000","-168,000",0,0,0,0,0,0,"-4,612","1,000","1,403",-403,0,"4,209","-4,209","-172,612",2023-11-09,,
6863,永道-KY         ,"152,000","67,000","85,000",0,0,0,0,0,0,"2,271","1,647","1,376",271,"2,000",0,"2,000","87,271",2023-11-10,,
6863,永道-KY         ,"16,000","115,000","-99,000",0,0,0,0,"15,000","-15,000","10,568","11,000",432,"10,568",0,0,0,"-103,432",2023-11-13,,
6863,永道-KY         ,"23,000","75,000","-52,000",0,0,0,0,0,0,-81,"1,000","1,081",-81,0,0,0,"-52,081",2023-11-14,,
